"","Comuna ","Paso ","Estado","Nota"
"","Putre","3","Preparación","No info"
"","General Lagos","3","Preparación","No info"
"","Camarones","3","Preparación","No info"
"","Arica","1","Cuarentena","No info"
"","Huara","3","Preparación","No info"
"","Colchane","3","Preparación","No info"
"","Camiña","3","Preparación","No info"
"","Pica","3","Preparación","No info"
"","Alto Hospicio","1","Cuarentena","No info"
"","Iquique","1","Cuarentena","No info"
"","Pozo Almonte","1","Cuarentena","No info"
"","Ollagüe","3","Preparación","No info"
"","Taltal","3","Preparación","No info"
"","Maria Elena","3","Preparación","No info"
"","Sierra Gorda","3","Preparación","No info"
"","San Pedro de Atacama","3","Preparación","No info"
"","Antofagasta","1","Cuarentena","No info"
"","Calama","1","Cuarentena","No info"
"","Mejillones","1","Cuarentena","No info"
"","Tocopilla","2","Transición","No info"
"","Chañaral","3","Preparación","No info"
"","Freirina","3","Preparación","No info"
"","Vallenar","3","Preparación","No info"
"","Caldera","3","Preparación","No info"
"","Diego de Almagro","3","Preparación","No info"
"","Tierra Amarilla","1","Cuarentena","No info"
"","Alto del Carmen","3","Preparación","No info"
"","Copiapó","1","Cuarentena","No info"
"","Huasco","3","Preparación","No info"
"","Combarbalá","3","Preparación","No info"
"","La Higuera","3","Preparación","No info"
"","Monte Patria","3","Preparación","No info"
"","Punitaqui","3","Preparación","No info"
"","Vicuña","3","Preparación","No info"
"","Canela","3","Preparación","No info"
"","Illapel","3","Preparación","No info"
"","Los Vilos","3","Preparación","No info"
"","Paiguano","3","Preparación","No info"
"","Salamanca","3","Preparación","No info"
"","Andacollo","3","Preparación","No info"
"","Coquimbo","1","Cuarentena","No info"
"","La Serena","1","Cuarentena","No info"
"","Ovalle","3","Preparación","No info"
"","Río Hurtado","3","Preparación","No info"
"","Calera","1","Cuarentena","No info"
"","Casablanca","3","Preparación","No info"
"","El Quisco","3","Preparación","No info"
"","Juan Fernández","3","Preparación","No info"
"","Limache","3","Preparación","No info"
"","Olmué","3","Preparación","No info"
"","Petorca","3","Preparación","No info"
"","Quilpue","3","Preparación","No info"
"","San Esteban","3","Preparación","No info"
"","Villa Alemana","3","Preparación","No info"
"","Cabildo","3","Preparación","No info"
"","Cartagena","3","Preparación","No info"
"","Con Con","3","Preparación","No info"
"","Hijuelas","3","Preparación","No info"
"","La Ligua","3","Preparación","No info"
"","Nogales","3","Preparación","No info"
"","Papudo","3","Preparación","No info"
"","Putaendo","3","Preparación","No info"
"","Rinconada","3","Preparación","No info"
"","Santo Domingo","3","Preparación","No info"
"","Algarrobo","3","Preparación","No info"
"","Calle Larga","3","Preparación","No info"
"","Catemu","3","Preparación","No info"
"","El Tabo","3","Preparación","No info"
"","La Cruz","1","Cuarentena","No info"
"","Llaillay","3","Preparación","No info"
"","Panquehue","3","Preparación","No info"
"","Puchuncaví","3","Preparación","No info"
"","Quintero","3","Preparación","No info"
"","Santa Maria","3","Preparación","No info"
"","Zapallar","3","Preparación","No info"
"","Los Andes","1","Cuarentena","No info"
"","Quillota","1","Cuarentena","No info"
"","San Antonio","2","Transición","No info"
"","San Felipe","2","Transición","No info"
"","Valparaiso","1","Cuarentena","No info"
"","Viña del Mar","1","Cuarentena","No info"
"","Isla de Pascua","3","Preparación","No info"
"13","Isla de Maipo","1","Cuarentena","No info"
"13","Pirque","3","Preparación","No info"
"","Alhué","3","Preparación","No info"
"","Paine","3","Preparación","No info"
"","Maria Pinto","2","Transición","No info"
"","San Pedro","3","Preparación","No info"
"","Providencia","2","Transición","No info"
"","Pudahuel","1","Cuarentena","No info"
"","Puente Alto","1","Cuarentena","No info"
"","Quilicura","1","Cuarentena","No info"
"","Quinta Normal","1","Cuarentena","No info"
"","Recoleta","1","Cuarentena","No info"
"","Renca","1","Cuarentena","No info"
"","San Bernardo","1","Cuarentena","No info"
"","San Joaquín","1","Cuarentena","No info"
"","San José de Maipo","1","Cuarentena","No info"
"","San Miguel","1","Cuarentena","No info"
"","San Ramón","1","Cuarentena","No info"
"","Santiago","2","Transición","Desde 17 Agosto a las 5.00 horas"
"","Talagante","1","Cuarentena","No info"
"","Tiltil","2","Transición","No info"
"","Vitacura","2","Transición","No info"
"","La Pintana","1","Cuarentena","No info"
"","La Reina","2","Transición","No info"
"","Lampa","2","Transición","No info"
"","Las Condes","2","Transición","No info"
"","Lo Barnechea","2","Transición","No info"
"","Lo Espejo","1","Cuarentena","No info"
"","Lo Prado","1","Cuarentena","No info"
"","Macul","1","Cuarentena","No info"
"","Maipú","1","Cuarentena","No info"
"","Melipilla","2","Transición","No info"
"","Ñuñoa","2","Transición","No info"
"","Padre Hurtado","1","Cuarentena","No info"
"","Pedro Aguirre Cerda","1","Cuarentena","No info"
"","Peñaflor","1","Cuarentena","No info"
"","Peñalolén","1","Cuarentena","No info"
"","Buin","1","Cuarentena","No info"
"","Calera de Tango","1","Cuarentena","No info"
"","Cerrillos","1","Cuarentena","No info"
"","Cerro Navia","1","Cuarentena","No info"
"","Colina","2","Transición","No info"
"","Conchalí","1","Cuarentena","No info"
"","Curacaví","2","Transición","No info"
"","El Bosque","1","Cuarentena","No info"
"","El Monte","1","Cuarentena","No info"
"","Estación Central","2","Transición","Desde 17 Agosto a las 5.00 horas"
"","Huechuraba","1","Cuarentena","No info"
"","Independencia","1","Cuarentena","No info"
"","La Cisterna","1","Cuarentena","No info"
"","La Florida","1","Cuarentena","No info"
"","La Granja","1","Cuarentena","No info"
"","Olivar","3","Preparación","No info"
"","Mostazal","3","Preparación","No info"
"","Pichidegua","3","Preparación","No info"
"","San Vicente","1","Cuarentena","Descde el 14 Agosto a las 22.00 horas"
"","Doñihue","3","Preparación","No info"
"","Marchihue","3","Preparación","No info"
"","Peumo","3","Preparación","No info"
"","San Fernando","3","Preparación","No info"
"","Coltauco","3","Preparación","No info"
"","Malloa","3","Preparación","No info"
"","Peralillo","3","Preparación","No info"
"","Requínoa","3","Preparación","No info"
"","Coinco","3","Preparación","No info"
"","Lolol","3","Preparación","No info"
"","Paredones","3","Preparación","No info"
"","Quinta de Tilcoco","3","Preparación","No info"
"","Codegua","3","Preparación","No info"
"","Litueche","3","Preparación","No info"
"","Palmilla","3","Preparación","No info"
"","Pumanque","3","Preparación","No info"
"","Chimbarongo","3","Preparación","No info"
"","Las Cabras","3","Preparación","No info"
"","Navidad","3","Preparación","No info"
"","Placilla","3","Preparación","No info"
"","Chepica","3","Preparación","No info"
"","La Estrella","3","Preparación","No info"
"","Nancagua","3","Preparación","No info"
"","Pichilemu","3","Preparación","No info"
"","Santa Cruz","3","Preparación","No info"
"","Graneros","2","Transición","No info"
"","Machalí","2","Transición","No info"
"","Rancagua","2","Transición","No info"
"","Rengo","1","Cuarentena","No info"
"","Empedrado","3","Preparación","No info"
"","Parral","3","Preparación","No info"
"","Romeral","3","Preparación","No info"
"","Vichuquén","3","Preparación","No info"
"","Curepto","3","Preparación","No info"
"","Molina","3","Preparación","No info"
"","Río Claro","3","Preparación","No info"
"","Teno","3","Preparación","No info"
"","Constitución","3","Preparación","No info"
"","Maule","3","Preparación","No info"
"","Retiro","3","Preparación","No info"
"","Talca","3","Preparación","No info"
"","Colbún","3","Preparación","No info"
"","Longaví","3","Preparación","No info"
"","Rauco","3","Preparación","No info"
"","San Rafael","3","Preparación","No info"
"","Chanco","3","Preparación","No info"
"","Linares","3","Preparación","No info"
"","Pencahue","3","Preparación","No info"
"","San Javier","3","Preparación","No info"
"","Cauquenes","3","Preparación","No info"
"","Licantén","3","Preparación","No info"
"","Pelluhue","3","Preparación","No info"
"","San Clemente","3","Preparación","No info"
"","Yerbas Buenas","3","Preparación","No info"
"","Hualañé","3","Preparación","No info"
"","Pelarco","3","Preparación","No info"
"","Sagrada Familia","3","Preparación","No info"
"","Villa Alegre","3","Preparación","No info"
"","Curicó","1","Cuarentena","No info"
"","El Carmen","3","Preparación","No info"
"","Quirihue","3","Preparación","No info"
"","Yungay","3","Preparación","No info"
"","Coihueco","3","Preparación","No info"
"","Quillón","3","Preparación","No info"
"","Treguaco","3","Preparación","No info"
"","Coelemu","3","Preparación","No info"
"","Portezuelo","3","Preparación","No info"
"","San Nicolás","3","Preparación","No info"
"","Cobquecura","3","Preparación","No info"
"","Pinto","3","Preparación","No info"
"","San Ignacio","3","Preparación","No info"
"","Bulnes","3","Preparación","No info"
"","Pemuco","3","Preparación","No info"
"","San Fabián","3","Preparación","No info"
"","Ñiquén","3","Preparación","No info"
"","San Carlos","3","Preparación","No info"
"","Ninhue","3","Preparación","No info"
"","Ránquil","3","Preparación","No info"
"","Chillán","3","Preparación","No info"
"","Chillán Viejo","3","Preparación","No info"
"","Concepción","3","Preparación","No info"
"","Lebu","3","Preparación","No info"
"","Penco","3","Preparación","No info"
"","Tirúa","3","Preparación","No info"
"","Chiguayante","3","Preparación","No info"
"","Laja","3","Preparación","No info"
"","Negrete","3","Preparación","No info"
"","Talcahuano","3","Preparación","No info"
"","Cañete","3","Preparación","No info"
"","Hualqui","3","Preparación","No info"
"","Nacimiento","3","Preparación","No info"
"","Santa Juana","3","Preparación","No info"
"","Cabrero","3","Preparación","No info"
"","Florida","3","Preparación","No info"
"","Mulchén","3","Preparación","No info"
"","Santa Bárbara","3","Preparación","No info"
"","Arauco","3","Preparación","No info"
"","Curanilahue","3","Preparación","No info"
"","Lota","3","Preparación","No info"
"","San Rosendo","3","Preparación","No info"
"","Yumbel","3","Preparación","No info"
"","Antuco","3","Preparación","No info"
"","Coronel","3","Preparación","No info"
"","Los Ángeles","3","Preparación","No info"
"","Quilleco","3","Preparación","No info"
"","Tucapel","3","Preparación","No info"
"","Alto Biobío","3","Preparación","No info"
"","Contulmo","3","Preparación","No info"
"","Los Álamos","3","Preparación","No info"
"","Quilaco","3","Preparación","No info"
"","Tome","3","Preparación","No info"
"","Hualpén","3","Preparación","No info"
"","San Pedro de la Paz","3","Preparación","No info"
"","Cunco","4","Apertura Inicial","No info"
"","Lautaro","4","Apertura Inicial","No info"
"","Pucón","4","Apertura Inicial","No info"
"","Vilcún","4","Apertura Inicial","No info"
"","Collipulli","4","Apertura Inicial","No info"
"","Gorbea","4","Apertura Inicial","No info"
"","Pitrufquén","4","Apertura Inicial","No info"
"","Traiguén","4","Apertura Inicial","No info"
"","Cholchol","4","Apertura Inicial","No info"
"","Galvarino","4","Apertura Inicial","No info"
"","Perquenco","4","Apertura Inicial","No info"
"","Toltén","4","Apertura Inicial","No info"
"","Carahue","4","Apertura Inicial","No info"
"","Freire","4","Apertura Inicial","No info"
"","Melipeuco","4","Apertura Inicial","No info"
"","Teodoro Schmidt","4","Apertura Inicial","No info"
"","Ercilla","4","Apertura Inicial","No info"
"","Lumaco","4","Apertura Inicial","No info"
"","Saavedra","4","Apertura Inicial","No info"
"","Curarrehue","4","Apertura Inicial","No info"
"","Los Sauces","4","Apertura Inicial","No info"
"","Renaico","4","Apertura Inicial","No info"
"","Curacautín","4","Apertura Inicial","No info"
"","Loncoche","4","Apertura Inicial","No info"
"","Purén","4","Apertura Inicial","No info"
"","Villarrica","4","Apertura Inicial","No info"
"","Angol","4","Apertura Inicial","No info"
"","Lonquimay","4","Apertura Inicial","No info"
"","Nueva Imperial","4","Apertura Inicial","No info"
"","Padre Las Casas","4","Apertura Inicial","No info"
"","Temuco","4","Apertura Inicial","No info"
"","Victoria","4","Apertura Inicial","No info"
"","Los Lagos","4","Apertura Inicial","No info"
"","Lanco","4","Apertura Inicial","No info"
"","Valdivia","4","Apertura Inicial","No info"
"","Lago Ranco","4","Apertura Inicial","No info"
"","Río Bueno","4","Apertura Inicial","No info"
"","La Unión","4","Apertura Inicial","No info"
"","Panguipulli","4","Apertura Inicial","No info"
"","Futrono","4","Apertura Inicial","No info"
"","Paillaco","4","Apertura Inicial","No info"
"","Corral","4","Apertura Inicial","No info"
"","Mariquina","4","Apertura Inicial","No info"
"","Máfil","4","Apertura Inicial","No info"
"","Ancud","3","Preparación","No info"
"","Dalcahue","3","Preparación","No info"
"","Maullín","3","Preparación","No info"
"","Puyehue","3","Preparación","No info"
"","San Pablo","3","Preparación","No info"
"","Curaco de Vélez","3","Preparación","No info"
"","Los Muermos","3","Preparación","No info"
"","Purranque","3","Preparación","No info"
"","San Juan de la Costa","3","Preparación","No info"
"","Cochamó","3","Preparación","No info"
"","Llanquihue","3","Preparación","No info"
"","Puqueldón","3","Preparación","No info"
"","Río Negro","3","Preparación","No info"
"","Chonchi","3","Preparación","No info"
"","Hualaihué","3","Preparación","No info"
"","Puerto Varas","3","Preparación","No info"
"","Quinchao","3","Preparación","No info"
"","Chaitén","3","Preparación","No info"
"","Futaleufú","3","Preparación","No info"
"","Puerto Octay","3","Preparación","No info"
"","Quemchi","3","Preparación","No info"
"","Castro","3","Preparación","No info"
"","Frutillar","3","Preparación","No info"
"","Puerto Montt","1","Cuarentena","No info"
"","Quellón","3","Preparación","No info"
"","Calbuco","3","Preparación","No info"
"","Fresia","3","Preparación","No info"
"","Palena","3","Preparación","No info"
"","Queilén","3","Preparación","No info"
"","Osorno","3","Preparación","No info"
"","Lago Verde","4","Apertura Inicial","No info"
"","Guaitecas","4","Apertura Inicial","No info"
"","Coyhaique","4","Apertura Inicial","No info"
"","Cochrane","4","Apertura Inicial","No info"
"","Cisnes","4","Apertura Inicial","No info"
"","Chile Chico","4","Apertura Inicial","No info"
"","Río Ibáñez","4","Apertura Inicial","No info"
"","Aisén","4","Apertura Inicial","No info"
"","O'Higgins","4","Apertura Inicial","No info"
"","Tortel","4","Apertura Inicial","No info"
"","Río Verde","3","Preparación","No info"
"","Primavera","3","Preparación","No info"
"","Porvenir","3","Preparación","No info"
"","Natales","3","Preparación","No info"
"","Laguna Blanca","3","Preparación","No info"
"","Torres del Paine","3","Preparación","No info"
"","Timaukel","3","Preparación","No info"
"","San Gregorio","3","Preparación","No info"
"","Cabo de Hornos","3","Preparación","No info"
"","Punta Arenas","2","Transición","No info"
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
